Country,Time,Value
Australia,2000,17.2
Australia,2001,14.3
Australia,2002,15
Australia,2003,13
Australia,2004,14.4
Australia,2005,15.8
Australia,2006,16.7
Australia,2007,15.4
Australia,2008,11.9
Australia,2009,16.4
Australia,2010,14
Australia,2011,16
Australia,2012,13.8
Austria,2000,23.1
Austria,2001,22.8
Austria,2002,24.5
Austria,2003,21.1
Austria,2004,22.4
Austria,2005,22
Austria,2006,21.9
Austria,2007,21.6
Austria,2008,20.9
Austria,2009,19.4
Austria,2010,19.2
Austria,2011,18.6
Belgium,2000,13.6
Belgium,2001,13.2
Belgium,2002,11.6
Belgium,2003,15.2
Belgium,2004,11.8
Belgium,2005,11.5
Belgium,2006,10.3
Belgium,2007,9.9
Belgium,2008,8.9
Belgium,2009,7.5
Belgium,2010,7
Belgium,2011,5.8
Canada,2000,23.9
Canada,2001,24.3
Canada,2002,24
Canada,2003,22.5
Canada,2004,22.7
Canada,2005,21.3
Canada,2006,21.1
Canada,2007,20.8
Canada,2008,20.5
Canada,2009,20.1
Canada,2010,19
Canada,2011,19.2
Canada,2012,19.5
Czech Republic,2000,19.1
Czech Republic,2001,17
Czech Republic,2002,16.1
Czech Republic,2003,15.8
Czech Republic,2004,16.3
Czech Republic,2005,16.1
Czech Republic,2006,15.5
Czech Republic,2007,17.1
Czech Republic,2008,18
Czech Republic,2009,15.2
Czech Republic,2011,16.5
Czech Republic,2012,15.4
Denmark,2008,10.2
Denmark,2009,10.2
Denmark,2010,8.9
Denmark,2011,7.9
Finland,2000,20.4
Finland,2001,21.2
Finland,2002,20.4
Finland,2003,20.1
Finland,2004,20
Finland,2005,18.9
Finland,2006,19.4
Finland,2007,21.4
Finland,2008,21.2
Finland,2009,19.7
Finland,2010,18.9
Finland,2011,18.6
France,2000,14.6
France,2001,15.1
France,2002,15.2
France,2003,15.1
France,2004,15
France,2005,14.4
France,2006,14
France,2007,14
France,2008,14.3
France,2009,14
Germany,2000,20.5
Germany,2001,19.3
Germany,2002,19.1
Germany,2003,20.4
Germany,2004,22.5
Germany,2005,17.3
Germany,2006,19.3
Germany,2007,17.1
Germany,2008,17.4
Germany,2009,17
Germany,2010,16.8
Germany,2011,17.1
Greece,2004,13.9
Greece,2005,16.7
Greece,2006,11.9
Greece,2007,11.6
Greece,2008,9.5
Greece,2010,12.2
Greece,2011,10.7
Hungary,2000,14.1
Hungary,2001,13.7
Hungary,2002,9.1
Hungary,2003,1.5
Hungary,2004,3
Hungary,2005,4
Hungary,2006,0.4
Hungary,2007,3.6
Hungary,2008,2.2
Hungary,2009,3.9
Hungary,2010,6.4
Hungary,2011,6.9
Hungary,2012,11.3
Iceland,2004,19.2
Iceland,2005,13.2
Iceland,2006,12.4
Iceland,2007,15.9
Iceland,2008,13.3
Iceland,2011,14.1
Ireland,2000,19.7
Ireland,2003,19.7
Ireland,2004,18.2
Ireland,2005,13.8
Ireland,2006,14.4
Ireland,2007,18
Ireland,2008,15
Ireland,2009,14.9
Ireland,2010,12.8
Ireland,2011,10.4
Italy,2000,7.4
Italy,2002,11
Italy,2004,6.7
Italy,2006,6.9
Italy,2008,11.8
Italy,2010,11.1
Japan,2000,33.9
Japan,2001,33.9
Japan,2002,32.5
Japan,2003,32
Japan,2004,31.1
Japan,2005,32.8
Japan,2006,33
Japan,2007,31.7
Japan,2008,30.7
Japan,2009,28.3
Japan,2010,28.7
Japan,2011,27.4
Japan,2012,26.5
Korea,2000,41.7
Korea,2001,40.4
Korea,2002,41
Korea,2003,40.1
Korea,2004,39.6
Korea,2005,39.6
Korea,2006,39.8
Korea,2007,38.2
Korea,2008,39
Korea,2009,38.6
Korea,2010,39.6
Korea,2011,36.6
Korea,2012,36.3
Netherlands,2002,18.7
New Zealand,2000,7.1
New Zealand,2001,8.1
New Zealand,2002,7.5
New Zealand,2003,7.4
New Zealand,2004,7.6
New Zealand,2005,9.6
New Zealand,2006,9.3
New Zealand,2007,7
New Zealand,2008,7.8
New Zealand,2009,7.8
New Zealand,2010,6.8
New Zealand,2011,4.2
New Zealand,2012,6.2
Norway,2000,10.2
Norway,2001,10.7
Norway,2002,10.7
Norway,2003,10.2
Norway,2004,9.7
Norway,2005,9.4
Norway,2006,9.2
Norway,2007,9.8
Norway,2008,9.2
Norway,2009,8.7
Norway,2010,8.1
Norway,2011,7.8
Norway,2012,6.4
Poland,2005,11
Poland,2006,11.4
Poland,2007,12.2
Poland,2008,13
Poland,2010,7.2
Poland,2011,8.9
Portugal,2004,13
Portugal,2005,16
Portugal,2006,14.4
Portugal,2007,15.3
Portugal,2008,15.6
Portugal,2010,13.5
Portugal,2011,15.2
Slovak Republic,2002,20.4
Slovak Republic,2003,20.7
Slovak Republic,2004,20.9
Slovak Republic,2005,20.1
Slovak Republic,2006,17.8
Slovak Republic,2007,17.5
Slovak Republic,2008,16.4
Slovak Republic,2009,16.4
Slovak Republic,2010,14.9
Slovak Republic,2011,15.5
Slovak Republic,2012,16
Spain,2004,12.6
Spain,2005,12.5
Spain,2006,10.4
Spain,2007,8.9
Spain,2008,11.8
Spain,2009,7.3
Spain,2010,6.6
Spain,2011,8.3
Sweden,2000,15.5
Sweden,2001,16.6
Sweden,2002,15.9
Sweden,2003,16
Sweden,2004,15.3
Sweden,2005,14.4
Sweden,2006,14.6
Sweden,2007,16.4
Sweden,2008,15.4
Sweden,2009,14.9
Sweden,2010,14.3
Sweden,2011,15.9
Switzerland,2000,22.2
Switzerland,2002,21.2
Switzerland,2004,20.1
Switzerland,2006,19.3
Switzerland,2008,19.5
Switzerland,2010,18.5
United Kingdom,2000,26.3
United Kingdom,2001,25.6
United Kingdom,2002,24.4
United Kingdom,2003,24.1
United Kingdom,2004,23.4
United Kingdom,2005,22.1
United Kingdom,2006,21.7
United Kingdom,2007,21.6
United Kingdom,2008,21.9
United Kingdom,2009,20.7
United Kingdom,2010,19.2
United Kingdom,2011,18.2
United Kingdom,2012,17.8
United States,2000,23.1
United States,2001,23.6
United States,2002,22.1
United States,2003,20.6
United States,2004,19.6
United States,2005,19
United States,2006,19.2
United States,2007,19.8
United States,2008,20
United States,2009,19.8
United States,2010,18.8
United States,2011,17.8
United States,2012,19.1
Chile,2011,16
Israel,2001,28.1
Israel,2002,24.5
Israel,2003,24.6
Israel,2004,25.5
Israel,2005,22.4
Israel,2006,22
Israel,2007,21.2
Israel,2008,22
Israel,2009,20.3
Israel,2010,20.7
Israel,2011,21.8
Czech Republic,2010,15.9
France,2010,14.1
Greece,2009,9.6
Iceland,2009,16
Iceland,2010,14.3
Luxembourg,2002,15.5
Luxembourg,2010,6.5
Netherlands,2006,18.3
Netherlands,2010,20.5
Poland,2009,10.1
Portugal,2009,13.8
Turkey,2010,20.1
Chile,2006,4
Chile,2009,9.1
Estonia,2002,24
Estonia,2006,28.1
Estonia,2010,26.6
Slovenia,2010,11.6
New Zealand,2013,5.6
Greece,2012,6.9
Finland,2013,20.2
Portugal,2013,16.7
United Kingdom,2013,17.5
Belgium,2013,5.9
France,2012,13.7
Italy,2012,11.1
Portugal,2012,16.3
Canada,2013,19.3
Ireland,2013,12.8
Greece,2013,11.3
Mexico,2005,16.7
Mexico,2008,22.2
Poland,2004,10.6
Switzerland,2012,16.5
Poland,2001,14.3
Mexico,2011,10
Germany,2012,13.8
Austria,2012,18.2
Germany,2013,13.4
Poland,2000,15.9
Belgium,2012,6.4
Korea,2013,36.6
Sweden,2012,15.1
Poland,2002,11.3
France,2011,14
Spain,2012,8.6
Mexico,2012,13.6
Denmark,2012,7
Mexico,2013,15.4
Mexico,2010,11.6
Denmark,2013,6.8
Iceland,2013,14.5
Finland,2012,18.7
Mexico,2007,12.5
Hungary,2013,8.7
Chile,2013,16.7
Austria,2013,18.1
Poland,2003,11
Japan,2013,26.6
Norway,2013,7
Poland,2012,10.6
Ireland,2012,8.3
Australia,2013,18
United States,2013,17.9
Slovak Republic,2013,14.1
Mexico,2009,16.7
Czech Republic,2013,15.5
Mexico,2006,18.6
United Kingdom,2014,17.4
Latvia,2002,19.2
Canada,2014,19.2
Lithuania,2010,7
Lithuania,2002,13.1
Latvia,2010,13.3
United States,2014,17.5
Hungary,2014,3.8
Mexico,2014,18.3
Latvia,2006,8.1
Slovak Republic,2014,14.4
Korea,2014,36.7
Lithuania,2006,14.2
Czech Republic,2014,16.1
Norway,2014,6.3
